n,Run,Target,Input List,Brute Force Sum,Greedy Sum,Quality Gap,Quality Ratio,Percent Gap,Greedy Optimal,Greedy Valid,Brute Force Time,Greedy Time
5,1,171,"[73, 38, 81, 55, 95]",168,168,0,1.0,0.0,True,True,1.7264999769395217e-05,4.147999788983725e-06
5,2,109,"[82, 33, 5, 1, 98]",104,104,0,1.0,0.0,True,True,1.0768999345600605e-05,1.4449997252086177e-06
5,3,152,"[21, 99, 96, 52, 37]",151,151,0,1.0,0.0,True,True,9.637000403017737e-06,1.0859985195565969e-06
5,4,137,"[43, 36, 43, 78, 75]",122,121,1,0.9918032786885246,0.819672131147541,False,True,8.65299989527557e-06,8.800016075838357e-07
5,5,73,"[28, 25, 8, 28, 58]",66,66,0,1.0,0.0,True,True,7.888998879934661e-06,9.949999366654083e-07
5,6,192,"[22, 97, 88, 83, 94]",191,191,0,1.0,0.0,True,True,8.320999768329784e-06,1.1110005289083347e-06
5,7,159,"[17, 45, 75, 100, 82]",157,145,12,0.9235668789808917,7.643312101910828,False,True,8.92999923962634e-06,9.300001693191007e-07
5,8,114,"[2, 75, 21, 93, 38]",114,114,0,1.0,0.0,True,True,4.141998942941427e-06,8.499991963617504e-07
5,9,165,"[70, 41, 92, 31, 96]",164,137,27,0.8353658536585366,16.463414634146343,False,True,8.146998879965395e-06,8.739989425521344e-07
5,10,105,"[40, 2, 58, 28, 83]",100,85,15,0.85,15.0,False,True,8.150000212481245e-06,7.959988579386845e-07
5,11,145,"[87, 26, 85, 70, 22]",135,135,0,1.0,0.0,True,True,8.04399860498961e-06,8.620008884463459e-07
5,12,110,"[9, 83, 12, 45, 71]",104,104,0,1.0,0.0,True,True,7.513001037295908e-06,7.889993867138401e-07
5,13,139,"[34, 66, 57, 73, 49]",139,139,0,1.0,0.0,True,True,3.418999767745845e-06,8.330007403856143e-07
5,14,115,"[21, 31, 49, 91, 38]",112,112,0,1.0,0.0,True,True,7.3190003604395315e-06,8.490005711792037e-07
5,15,88,"[48, 61, 1, 55, 12]",74,74,0,1.0,0.0,True,True,7.538001227658242e-06,8.520000847056508e-07
5,16,163,"[76, 81, 83, 19, 68]",163,159,4,0.9754601226993865,2.4539877300613497,False,True,5.38099993718788e-06,9.079994924832135e-07
5,17,127,"[88, 77, 46, 30, 13]",123,118,5,0.959349593495935,4.0650406504065035,False,True,7.2639995778445154e-06,9.34000127017498e-07
5,18,117,"[16, 90, 25, 38, 65]",115,115,0,1.0,0.0,True,True,7.1780013968236744e-06,7.450016710208729e-07
5,19,126,"[26, 72, 3, 59, 93]",122,122,0,1.0,0.0,True,True,7.487000402761623e-06,8.719998731976375e-07
5,20,186,"[58, 76, 67, 73, 99]",175,175,0,1.0,0.0,True,True,2.6821999199455604e-05,7.60001057642512e-07
5,21,181,"[75, 79, 66, 43, 99]",178,178,0,1.0,0.0,True,True,7.4599993240553886e-06,8.059996616793796e-07
5,22,123,"[72, 28, 95, 45, 6]",123,123,0,1.0,0.0,True,True,3.05499997921288e-06,7.2900002123788e-07
5,23,182,"[91, 98, 63, 47, 66]",176,164,12,0.9318181818181818,6.8181818181818175,False,True,7.575999916298315e-06,7.990001904545352e-07
5,24,91,"[62, 49, 55, 9, 7]",78,78,0,1.0,0.0,True,True,1.172199881693814e-05,1.5309997252188623e-06
5,25,77,"[46, 11, 59, 31, 8]",77,70,7,0.9090909090909091,9.090909090909092,False,True,2.7340011001797393e-06,7.779999577905983e-07
5,26,180,"[94, 78, 24, 99, 66]",177,177,0,1.0,0.0,True,True,7.591001121909358e-06,8.690003596711904e-07
5,27,86,"[18, 42, 38, 8, 67]",85,85,0,1.0,0.0,True,True,7.401000402751379e-06,8.260012691607699e-07
5,28,58,"[10, 48, 27, 10, 21]",58,58,0,1.0,0.0,True,True,2.1609994291793555e-06,7.060007192194462e-07
5,29,120,"[23, 61, 61, 38, 58]",119,119,0,1.0,0.0,True,True,7.339000148931518e-06,7.40999894333072e-07
5,30,128,"[35, 76, 65, 30, 51]",127,127,0,1.0,0.0,True,True,7.156000719987787e-06,7.640010153409094e-07
6,1,163,"[43, 95, 71, 93, 23, 2]",163,163,0,1.0,0.0,True,True,1.1390999134164304e-05,1.0969997674692422e-06
6,2,184,"[99, 23, 16, 67, 84, 79]",183,183,0,1.0,0.0,True,True,1.5645000530639663e-05,1.1140000424347818e-06
6,3,147,"[37, 37, 84, 76, 35, 25]",146,146,0,1.0,0.0,True,True,1.459700069972314e-05,9.199993655784056e-07
6,4,181,"[65, 96, 34, 61, 63, 43]",173,161,12,0.930635838150289,6.9364161849710975,False,True,1.5147999874898233e-05,1.0139992809854448e-06
6,5,155,"[26, 39, 55, 96, 63, 32]",154,151,3,0.9805194805194806,1.948051948051948,False,True,1.444000008632429e-05,9.880004654405639e-07
6,6,83,"[6, 1, 49, 20, 5, 86]",81,81,0,1.0,0.0,True,True,1.4581999494112097e-05,1.2569998943945393e-06
6,7,167,"[47, 37, 75, 43, 53, 80]",165,155,10,0.9393939393939394,6.0606060606060606,False,True,1.456400059396401e-05,8.939987310441211e-07
6,8,139,"[29, 63, 45, 36, 81, 24]",137,126,11,0.9197080291970803,8.02919708029197,False,True,1.3873001080355607e-05,9.280010999646038e-07
6,9,199,"[73, 71, 26, 95, 39, 94]",194,189,5,0.9742268041237113,2.5773195876288657,False,True,1.4437000572797842e-05,1.1070005712099373e-06
6,10,108,"[43, 84, 27, 25, 12, 25]",107,96,11,0.897196261682243,10.2803738317757,False,True,1.3924998711445369e-05,8.820006769383326e-07
6,11,146,"[35, 29, 50, 56, 78, 44]",142,134,8,0.9436619718309859,5.633802816901409,False,True,1.401499866915401e-05,9.619998309062794e-07
6,12,185,"[100, 71, 77, 32, 86, 5]",185,182,3,0.9837837837837838,1.6216216216216217,False,True,1.1828000424429774e-05,9.229988791048527e-07
6,13,175,"[86, 73, 23, 69, 48, 52]",173,159,14,0.9190751445086706,8.092485549132949,False,True,1.3685001249541529e-05,8.719998731976375e-07
6,14,194,"[72, 1, 71, 84, 77, 83]",168,168,0,1.0,0.0,True,True,1.3950000720797107e-05,8.999995770864189e-07
6,15,130,"[71, 19, 27, 10, 67, 67]",127,127,0,1.0,0.0,True,True,1.3824001143802889e-05,9.81999619398266e-07
6,16,224,"[75, 22, 93, 81, 94, 84]",209,209,0,1.0,0.0,True,True,1.471900031901896e-05,1.0380008461652324e-06
6,17,199,"[58, 82, 44, 74, 96, 45]",199,178,21,0.8944723618090452,10.552763819095476,False,True,7.495998943340965e-06,9.289997251471505e-07
6,18,124,"[37, 50, 60, 25, 33, 43]",122,110,12,0.9016393442622951,9.836065573770492,False,True,1.3873001080355607e-05,8.700008038431406e-07
6,19,177,"[2, 69, 47, 100, 68, 69]",171,171,0,1.0,0.0,True,True,1.389299904985819e-05,9.279992809752002e-07
6,20,115,"[24, 94, 22, 68, 20, 3]",115,114,1,0.991304347826087,0.8695652173913043,False,True,1.081300069927238e-05,9.430004865862429e-07
6,21,133,"[71, 68, 37, 48, 39, 3]",127,122,5,0.9606299212598425,3.937007874015748,False,True,1.351999890175648e-05,1.0130006558028981e-06
6,22,162,"[55, 51, 66, 15, 61, 76]",157,157,0,1.0,0.0,True,True,1.4026998542249203e-05,9.110008249990642e-07
6,23,110,"[49, 38, 11, 19, 11, 93]",109,104,5,0.9541284403669725,4.587155963302752,False,True,1.3930999557487667e-05,1.1370011634426191e-06
6,24,75,"[27, 20, 19, 57, 20, 7]",74,64,10,0.8648648648648649,13.513513513513514,False,True,0.00025036799888766836,1.947999408002943e-06
6,25,140,"[53, 3, 77, 17, 55, 76]",135,135,0,1.0,0.0,True,True,1.5299001461244188e-05,1.1880001693498343e-06
6,26,96,"[44, 3, 30, 12, 99, 4]",93,93,0,1.0,0.0,True,True,1.4613999155699275e-05,1.2029995559714735e-06
6,27,198,"[66, 81, 71, 75, 4, 100]",185,185,0,1.0,0.0,True,True,1.4552999346051365e-05,1.0399999155197293e-06
6,28,135,"[93, 23, 33, 26, 57, 39]",132,132,0,1.0,0.0,True,True,1.389399949403014e-05,9.480008884565905e-07
6,29,106,"[10, 10, 79, 9, 91, 13]",104,104,0,1.0,0.0,True,True,1.3449000107357278e-05,8.600000001024455e-07
6,30,120,"[12, 45, 64, 41, 74, 5]",120,119,1,0.9916666666666667,0.8333333333333334,False,True,9.16600038181059e-06,8.999995770864189e-07
7,1,229,"[16, 91, 42, 85, 48, 89, 88]",228,228,0,1.0,0.0,True,True,2.881700129364617e-05,1.4039997040526941e-06
7,2,201,"[72, 67, 4, 10, 88, 75, 86]",188,188,0,1.0,0.0,True,True,2.7577001674217172e-05,1.0849998943740502e-06
7,3,176,"[85, 16, 89, 64, 12, 36, 50]",175,174,1,0.9942857142857143,0.5714285714285714,False,True,2.638400110299699e-05,9.349987522000447e-07
7,4,120,"[20, 77, 15, 31, 25, 28, 45]",120,108,12,0.9,10.0,False,True,9.919998774421401e-06,8.499991963617504e-07
7,5,163,"[53, 68, 36, 67, 8, 1, 93]",162,162,0,1.0,0.0,True,True,2.6838000849238597e-05,9.240011422662064e-07
7,6,125,"[46, 4, 51, 1, 18, 65, 66]",122,122,0,1.0,0.0,True,True,2.618100006657187e-05,1.0020012268796563e-06
7,7,195,"[78, 69, 48, 34, 69, 81, 11]",195,193,2,0.9897435897435898,1.0256410256410255,False,True,6.5450003603473306e-06,9.640007192501798e-07
7,8,227,"[97, 35, 93, 38, 66, 37, 88]",227,227,0,1.0,0.0,True,True,7.765000191284344e-06,1.1190004443051293e-06
7,9,249,"[41, 56, 89, 51, 99, 89, 73]",247,244,3,0.9878542510121457,1.214574898785425,False,True,2.760900133580435e-05,1.2070013326592743e-06
7,10,155,"[13, 77, 42, 57, 41, 10, 70]",153,147,6,0.9607843137254902,3.9215686274509802,False,True,2.577499981271103e-05,9.350005711894482e-07
7,11,175,"[46, 84, 28, 76, 24, 25, 67]",175,160,15,0.9142857142857143,8.571428571428571,False,True,1.032699947245419e-05,9.119994501816109e-07
7,12,229,"[60, 32, 77, 98, 78, 91, 23]",229,221,8,0.9650655021834061,3.4934497816593884,False,True,9.416999091627076e-06,1.1949996405746788e-06
7,13,86,"[5, 49, 74, 13, 26, 2, 4]",86,85,1,0.9883720930232558,1.1627906976744187,False,True,2.2230000467970967e-05,1.1250012903474271e-06
7,14,133,"[8, 8, 26, 34, 83, 38, 70]",133,129,4,0.9699248120300752,3.007518796992481,False,True,1.4285998986451887e-05,9.83998688752763e-07
7,15,190,"[32, 95, 24, 79, 34, 41, 76]",189,174,15,0.9206349206349206,7.936507936507936,False,True,2.6918000003206544e-05,8.41000655782409e-07
7,16,151,"[15, 16, 18, 64, 58, 91, 41]",150,149,1,0.9933333333333333,0.6666666666666667,False,True,2.639199919940438e-05,1.0210005711996928e-06
7,17,236,"[88, 61, 21, 82, 85, 60, 75]",234,234,0,1.0,0.0,True,True,3.255199953855481e-05,9.960003808373585e-07
7,18,173,"[44, 82, 19, 77, 23, 20, 82]",169,164,5,0.9704142011834319,2.9585798816568047,False,True,2.6617999537847936e-05,8.490005711792037e-07
7,19,165,"[15, 33, 81, 79, 44, 66, 12]",162,160,2,0.9876543209876543,1.2345679012345678,False,True,5.335099922376685e-05,1.6369995137210935e-06
7,20,113,"[9, 4, 22, 52, 9, 54, 76]",111,111,0,1.0,0.0,True,True,2.6707999495556578e-05,1.1449992598500103e-06
7,21,197,"[57, 46, 79, 16, 91, 66, 39]",196,186,10,0.9489795918367347,5.1020408163265305,False,True,2.6801999410963617e-05,1.082000380847603e-06
7,22,140,"[8, 36, 77, 81, 8, 10, 60]",139,135,4,0.9712230215827338,2.877697841726619,False,True,2.8055001166649163e-05,1.0830008250195533e-06
7,23,154,"[37, 67, 49, 73, 1, 63, 18]",154,141,13,0.9155844155844156,8.441558441558442,False,True,1.2782998965121806e-05,9.940013114828616e-07
7,24,171,"[70, 49, 19, 96, 14, 89, 5]",171,171,0,1.0,0.0,True,True,1.1592999726417474e-05,1.4119996194494888e-06
7,25,156,"[79, 18, 20, 100, 12, 14, 70]",152,152,0,1.0,0.0,True,True,2.622800093377009e-05,1.0730000212788582e-06
7,26,237,"[90, 85, 43, 44, 81, 87, 45]",222,222,0,1.0,0.0,True,True,2.7660998966894113e-05,1.229000190505758e-06
7,27,147,"[51, 72, 67, 4, 53, 30, 18]",147,143,4,0.9727891156462585,2.7210884353741496,False,True,1.8276999981026165e-05,8.999995770864189e-07
7,28,190,"[95, 55, 22, 44, 25, 90, 49]",189,185,4,0.9788359788359788,2.1164021164021163,False,True,2.6227999114780687e-05,8.98000507731922e-07
7,29,167,"[37, 52, 68, 74, 3, 24, 76]",166,153,13,0.9216867469879518,7.83132530120482,False,True,2.743900040513836e-05,9.949999366654083e-07
7,30,131,"[31, 41, 5, 92, 5, 29, 59]",131,128,3,0.9770992366412213,2.2900763358778624,False,True,7.107999408617616e-06,8.930001058615744e-07
8,1,264,"[75, 78, 95, 39, 26, 74, 87, 55]",264,260,4,0.9848484848484849,1.5151515151515151,False,True,2.461099938955158e-05,1.8779992387862876e-06
8,2,244,"[71, 29, 51, 75, 64, 99, 83, 17]",244,233,11,0.9549180327868853,4.508196721311475,False,True,4.287599949748255e-05,1.329000951955095e-06
8,3,185,"[31, 63, 52, 34, 17, 35, 46, 92]",184,172,12,0.9347826086956522,6.521739130434782,False,True,5.270099973131437e-05,1.1320007615722716e-06
8,4,265,"[61, 65, 96, 24, 25, 88, 85, 87]",265,249,16,0.939622641509434,6.037735849056604,False,True,3.1100998967303894e-05,1.720000000204891e-06
8,5,242,"[18, 69, 93, 48, 90, 95, 49, 22]",237,237,0,1.0,0.0,True,True,5.5418999181711115e-05,1.30099942907691e-06
8,6,250,"[92, 96, 7, 62, 54, 61, 77, 51]",250,250,0,1.0,0.0,True,True,8.068998795351945e-06,1.3230001059127972e-06
8,7,194,"[57, 11, 20, 96, 53, 74, 25, 52]",194,190,4,0.979381443298969,2.0618556701030926,False,True,2.1100000594742596e-05,1.1090014595538378e-06
8,8,184,"[68, 19, 67, 17, 17, 57, 53, 70]",180,174,6,0.9666666666666667,3.3333333333333335,False,True,5.173299905436579e-05,1.1450010788394138e-06
8,9,219,"[65, 30, 3, 97, 7, 99, 95, 42]",216,206,10,0.9537037037037037,4.62962962962963,False,True,5.4648000514134765e-05,1.2689997674897313e-06
8,10,168,"[31, 13, 17, 100, 17, 27, 35, 97]",168,166,2,0.9880952380952381,1.1904761904761905,False,True,3.2717000067350455e-05,1.1579995771171525e-06
8,11,103,"[51, 17, 5, 37, 41, 34, 7, 15]",103,99,4,0.9611650485436893,3.8834951456310676,False,True,1.0289000783814117e-05,1.10300061351154e-06
8,12,183,"[22, 66, 85, 36, 30, 24, 68, 36]",183,183,0,1.0,0.0,True,True,1.554099981149193e-05,1.0769999789772555e-06
8,13,188,"[11, 84, 47, 63, 94, 1, 64, 13]",188,179,9,0.9521276595744681,4.787234042553192,False,True,4.306600021664053e-05,1.139000232797116e-06
8,14,213,"[59, 64, 19, 9, 64, 65, 52, 95]",212,212,0,1.0,0.0,True,True,5.337100083124824e-05,1.059999704011716e-06
8,15,139,"[12, 88, 66, 23, 11, 26, 1, 52]",139,138,1,0.9928057553956835,0.7194244604316548,False,True,4.6186998588382266e-05,1.0679996194085106e-06
8,16,157,"[77, 17, 15, 66, 25, 11, 71, 33]",157,148,9,0.9426751592356688,5.7324840764331215,False,True,4.123799953958951e-05,9.520008461549878e-07
8,17,228,"[37, 89, 92, 2, 94, 77, 21, 45]",228,225,3,0.9868421052631579,1.3157894736842104,False,True,1.4376999388332479e-05,1.3469998521031812e-06
8,18,88,"[5, 51, 28, 73, 6, 5, 5, 4]",88,88,0,1.0,0.0,True,True,1.8852999346563593e-05,9.77001036517322e-07
8,19,175,"[50, 49, 14, 86, 20, 29, 32, 70]",174,170,4,0.9770114942528736,2.2988505747126435,False,True,5.1962999350507744e-05,9.020004654303193e-07
8,20,187,"[30, 33, 16, 86, 40, 33, 55, 81]",187,183,4,0.9786096256684492,2.13903743315508,False,True,2.191299972764682e-05,1.1069987522205338e-06
8,21,206,"[55, 56, 66, 67, 25, 50, 23, 71]",206,204,2,0.9902912621359223,0.9708737864077669,False,True,3.0093000532360747e-05,1.1370011634426191e-06
8,22,232,"[5, 46, 89, 25, 81, 56, 100, 63]",232,219,13,0.9439655172413793,5.603448275862069,False,True,2.034399949479848e-05,1.1159991117892787e-06
8,23,158,"[19, 19, 89, 20, 96, 15, 13, 46]",157,157,0,1.0,0.0,True,True,5.152500125404913e-05,1.0799994925037026e-06
8,24,193,"[57, 97, 46, 50, 85, 11, 28, 12]",193,193,0,1.0,0.0,True,True,1.1755000741686672e-05,1.0200001270277426e-06
8,25,236,"[18, 62, 58, 83, 93, 73, 34, 51]",236,234,2,0.9915254237288136,0.847457627118644,False,True,2.020600004470907e-05,1.0919993655988947e-06
8,26,118,"[46, 31, 5, 13, 94, 20, 5, 22]",117,116,1,0.9914529914529915,0.8547008547008548,False,True,0.00014996699974290095,2.565999238868244e-06
8,27,288,"[95, 68, 98, 61, 14, 88, 82, 70]",287,281,6,0.9790940766550522,2.0905923344947737,False,True,5.6680999477976e-05,1.8970004020957276e-06
8,28,208,"[90, 15, 61, 56, 50, 53, 47, 45]",208,207,1,0.9951923076923077,0.4807692307692308,False,True,2.8439000743674114e-05,1.5619989426340908e-06
8,29,195,"[77, 82, 8, 15, 15, 69, 53, 71]",193,189,4,0.9792746113989638,2.072538860103627,False,True,5.254600000625942e-05,1.2489999789977446e-06
8,30,180,"[60, 12, 62, 90, 54, 43, 4, 35]",180,168,12,0.9333333333333333,6.666666666666667,False,True,2.2910999177838676e-05,1.1689990060403943e-06
9,1,204,"[5, 39, 33, 9, 73, 33, 73, 78, 66]",204,204,0,1.0,0.0,True,True,5.294999937177636e-05,1.7269994714297354e-06
9,2,263,"[36, 83, 45, 81, 19, 49, 44, 94, 75]",263,258,5,0.9809885931558935,1.9011406844106464,False,True,4.781900133821182e-05,1.6949998098425567e-06
9,3,224,"[73, 81, 4, 8, 68, 36, 74, 32, 73]",224,223,1,0.9955357142857143,0.4464285714285714,False,True,3.183999979228247e-05,1.28199826576747e-06
9,4,152,"[59, 61, 59, 2, 39, 63, 11, 3, 8]",148,148,0,1.0,0.0,True,True,0.00010360699889133684,1.4289998944150284e-06
9,5,152,"[45, 57, 8, 35, 13, 69, 3, 32, 43]",152,150,2,0.9868421052631579,1.3157894736842104,False,True,3.211799958080519e-05,1.2689997674897313e-06
9,6,185,"[10, 51, 99, 44, 23, 3, 61, 16, 64]",185,182,3,0.9837837837837838,1.6216216216216217,False,True,4.654800068237819e-05,1.4559991541318595e-06
9,7,193,"[43, 16, 26, 95, 26, 83, 45, 2, 51]",193,180,13,0.9326424870466321,6.7357512953367875,False,True,2.7228999897488393e-05,1.1520005500642583e-06
9,8,268,"[78, 60, 55, 58, 44, 85, 33, 96, 28]",268,259,9,0.9664179104477612,3.3582089552238807,False,True,5.426099960459396e-05,1.526999767520465e-06
9,9,271,"[38, 32, 63, 82, 20, 53, 82, 76, 97]",271,261,10,0.9630996309963099,3.6900369003690034,False,True,6.194800153025426e-05,1.2900000001536682e-06
9,10,212,"[15, 32, 90, 96, 28, 55, 84, 3, 22]",212,211,1,0.9952830188679245,0.4716981132075472,False,True,1.642300048843026e-05,1.3329990906640887e-06
9,11,317,"[69, 96, 92, 48, 45, 40, 96, 58, 91]",316,284,32,0.8987341772151899,10.126582278481013,False,True,0.00011376899965398479,1.5449986676685512e-06
9,12,325,"[48, 93, 81, 74, 76, 93, 80, 48, 58]",325,325,0,1.0,0.0,True,True,4.924200038658455e-05,1.6049998521339148e-06
9,13,217,"[48, 94, 38, 79, 60, 16, 52, 8, 39]",217,212,5,0.9769585253456221,2.3041474654377883,False,True,2.927100103988778e-05,1.1899992387043312e-06
9,14,245,"[42, 94, 63, 84, 35, 24, 17, 79, 52]",244,241,3,0.9877049180327869,1.2295081967213115,False,True,0.00010526300138735678,1.3850003597326577e-06
9,15,216,"[83, 7, 39, 10, 37, 72, 10, 87, 88]",216,214,2,0.9907407407407407,0.9259259259259258,False,True,2.62160010606749e-05,1.2879991118097678e-06
9,16,275,"[56, 29, 67, 34, 100, 74, 20, 80, 91]",275,271,4,0.9854545454545455,1.4545454545454546,False,True,4.424099824973382e-05,1.3209992175688967e-06
9,17,253,"[67, 79, 27, 39, 92, 31, 23, 87, 61]",252,246,6,0.9761904761904762,2.380952380952381,False,True,0.00010548000136623159,1.341000825050287e-06
9,18,226,"[34, 58, 65, 93, 51, 2, 34, 28, 87]",226,216,10,0.9557522123893806,4.424778761061947,False,True,2.944799962278921e-05,1.248001353815198e-06
9,19,209,"[53, 3, 19, 62, 78, 28, 37, 53, 86]",208,204,4,0.9807692307692307,1.9230769230769231,False,True,0.00010476199895492755,1.2269993021618575e-06
9,20,245,"[71, 48, 11, 88, 49, 86, 23, 35, 79]",245,245,0,1.0,0.0,True,True,1.1959999028476886e-05,1.2019991117995232e-06
9,21,163,"[11, 26, 61, 39, 41, 83, 14, 5, 46]",163,163,0,1.0,0.0,True,True,2.0696999854408205e-05,1.1320007615722716e-06
9,22,148,"[17, 41, 43, 27, 2, 58, 64, 24, 21]",148,148,0,1.0,0.0,True,True,1.5436000467161648e-05,1.0309995559509844e-06
9,23,299,"[71, 11, 69, 66, 77, 85, 75, 51, 93]",299,266,33,0.8896321070234113,11.036789297658862,False,True,3.145200025755912e-05,1.53700057126116e-06
9,24,212,"[3, 68, 17, 4, 68, 48, 50, 97, 69]",212,190,22,0.8962264150943396,10.377358490566039,False,True,4.513299973041285e-05,1.3159988156985492e-06
9,25,197,"[27, 3, 29, 29, 43, 82, 62, 61, 59]",197,190,7,0.9644670050761421,3.5532994923857872,False,True,3.0557999707525596e-05,1.070000507752411e-06
9,26,270,"[34, 44, 98, 47, 60, 81, 98, 19, 59]",270,256,14,0.9481481481481482,5.185185185185185,False,True,4.179600000497885e-05,1.3549997674999759e-06
9,27,255,"[41, 71, 99, 60, 15, 90, 96, 4, 35]",255,255,0,1.0,0.0,True,True,1.910799983306788e-05,1.2119999155402184e-06
9,28,237,"[51, 79, 48, 6, 66, 65, 79, 65, 15]",236,230,6,0.9745762711864406,2.5423728813559325,False,True,0.00011470200115581974,1.3449989637592807e-06
9,29,286,"[55, 93, 64, 33, 42, 79, 78, 47, 81]",286,286,0,1.0,0.0,True,True,4.2921999920508824e-05,1.3999997463542968e-06
9,30,194,"[39, 50, 46, 63, 97, 7, 6, 27, 53]",194,194,0,1.0,0.0,True,True,4.59120001323754e-05,1.1810006981249899e-06
10,1,226,"[46, 9, 16, 54, 75, 53, 83, 10, 72, 35]",226,222,4,0.9823008849557522,1.7699115044247788,False,True,7.558899960713461e-05,1.5969999367371202e-06
10,2,204,"[50, 30, 14, 77, 5, 90, 41, 2, 65, 35]",204,204,0,1.0,0.0,True,True,6.364000000758097e-05,1.2010004866169766e-06
10,3,200,"[26, 1, 54, 22, 54, 51, 39, 58, 34, 62]",200,200,0,1.0,0.0,True,True,4.179200004728045e-05,1.4260003808885813e-06
10,4,330,"[78, 62, 82, 12, 93, 68, 37, 89, 91, 49]",330,322,8,0.9757575757575757,2.4242424242424243,False,True,4.818500019609928e-05,1.743999746395275e-06
10,5,258,"[69, 86, 58, 12, 36, 61, 48, 94, 6, 47]",258,255,3,0.9883720930232558,1.1627906976744187,False,True,4.84690008306643e-05,1.5499990695388988e-06
10,6,217,"[31, 8, 22, 88, 80, 82, 69, 21, 21, 13]",217,214,3,0.9861751152073732,1.3824884792626728,False,True,8.658499973535072e-05,1.984999471460469e-06
10,7,233,"[33, 98, 37, 19, 70, 22, 43, 50, 37, 57]",233,225,8,0.9656652360515021,3.4334763948497855,False,True,5.4316999012371525e-05,1.4639990695286542e-06
10,8,251,"[19, 60, 61, 39, 41, 38, 66, 12, 73, 94]",251,245,6,0.9760956175298805,2.3904382470119523,False,True,7.539400030509569e-05,1.4199995348462835e-06
10,9,217,"[41, 27, 45, 15, 14, 81, 63, 53, 35, 61]",217,205,12,0.9447004608294931,5.529953917050691,False,True,8.123199950205162e-05,1.1490010365378112e-06
10,10,249,"[71, 85, 36, 4, 43, 39, 46, 27, 57, 91]",249,247,2,0.9919678714859438,0.8032128514056224,False,True,4.1116998545476235e-05,1.2419986887834966e-06
